a,b,c,d,e,f,g,h,i,j,FILE
12.55,79.0,145.0,88.0,28.8,5.0,30.0,102.5,,3.0,plot_001.png
11.35,41.0,85.0,82.0,92.0,22.0,55.0,87.5,7.03,-4.0,plot_002.png
11.5,14.0,37.5,19.0,,55.0,23.0,125.0,4.87,-35.0,plot_003.png
19.45,31.0,125.0,80.0,83.2,3.0,19.0,77.5,6.04,,plot_004.png
14.65,0.0,7.5,93.0,80.0,17.0,3.0,160.0,1.99,6.0,plot_005.png
12.85,49.0,112.5,30.0,100.0,22.0,18.0,2.5,5.05,-14.0,plot_006.png
19.15,16.0,42.5,11.0,32.0,15.0,4.0,65.0,5.5,24.0,plot_007.png
15.25,90.0,127.5,11.0,66.4,2.0,27.0,5.0,4.87,12.0,plot_008.png
10.75,60.0,40.0,82.0,39.2,44.0,23.0,30.0,3.88,-45.0,plot_009.png
12.4,38.0,92.5,40.0,31.2,55.0,76.0,32.5,6.4,-33.0,plot_010.png
20.05,44.0,95.0,76.0,31.2,33.0,46.0,32.5,5.32,,plot_011.png
13.45,44.0,,77.0,32.8,30.0,26.0,142.5,2.26,-35.0,plot_012.png
19.75,40.0,37.5,81.0,60.8,61.0,44.0,120.0,5.32,18.0,plot_013.png
13.15,29.0,122.5,70.0,28.0,19.0,39.0,52.5,4.33,-41.0,plot_014.png
18.55,36.0,172.5,65.0,28.0,4.0,37.0,52.5,8.65,0.0,plot_015.png
16.15,46.0,87.5,46.0,26.4,84.0,92.0,82.5,6.04,-7.0,plot_016.png
19.0,48.0,70.0,80.0,85.6,10.0,5.0,47.5,5.14,-26.0,plot_017.png
12.25,35.0,85.0,72.0,21.6,46.0,,,,-33.0,plot_018.png
12.55,19.0,22.5,4.0,,14.0,12.0,42.5,2.26,-38.0,plot_019.png
11.5,8.0,115.0,90.0,39.2,20.0,8.0,15.0,5.05,7.0,plot_020.png
19.0,26.0,,19.0,34.4,3.0,86.0,72.5,1.0,-47.0,plot_021.png
11.8,,145.0,77.0,46.4,11.0,15.0,145.0,6.85,-49.0,plot_022.png
18.85,44.0,12.5,72.0,67.2,15.0,,77.5,6.67,-37.0,plot_023.png
14.05,97.0,32.5,55.0,88.0,20.0,54.0,30.0,7.57,-26.0,plot_024.png
10.3,28.0,125.0,41.0,80.8,52.0,68.0,65.0,4.96,22.0,plot_025.png
